source,target,path,path cost
890550,890571,"[890550, 890551, 890577, 890578, 890579, 890580, 865623, 890568, 890569, 890570, 890571]",202
58426,58427,"[58426, 58427]",97
681024,55324,"[681024, 55321, 55322, 55323, 55324]",120
328170,328171,"[328170, 328171]",15
483820,482958,"[483820, 483821, 483822, 482958]",68
299187,299188,"[299187, 299188]",6
322995,322989,"[322995, 322994, 322993, 322992, 322991, 322990, 322989]",33
171945,171943,"[171945, 171944, 171943]",12
451289,451286,"[451289, 451288, 451287, 451286]",71
145730,121985,"[145730, 145729, 145728, 121984, 121985]",53
439987,439986,"[439987, 439986]",21
623304,623308,"[623304, 623305, 623306, 623307, 623308]",64
108836,108837,"[108836, 108837]",13
655677,655665,"[655677, 655676, 655647, 655646, 655665]",285
443902,443898,"[443902, 443901, 443900, 443899, 443898]",46
339589,196839,"[339589, 339588, 196839]",54
600910,600903,"[600910, 600909, 600908, 600907, 600906, 600905, 600867, 600904, 600903]",445
305922,305922,[305922],0
462820,536712,"[462820, 462821, 462822, 462760, 462761, 462762, 536730, 536731, 536744, 536745, 536746, 536747, 536712]",748
304533,258656,"[304533, 258657, 258656]",6
686163,686177,"[686163, 686164, 686165, 686166, 686167, 686168, 686169, 686170, 686171, 686172, 686173, 686174, 686175, 686176, 686177]",288
213860,213864,"[213860, 213861, 213862, 213863, 213864]",10
174454,174454,[174454],0
249187,249188,"[249187, 249188]",5
589052,589018,"[589052, 589053, 589054, 589018]",118
746956,746911,"[746956, 746955, 746954, 746911]",96
826236,826235,"[826236, 826235]",20
315744,315748,"[315744, 315745, 315746, 315747, 315748]",71
355049,355048,"[355049, 355048]",8
500525,501281,"[500525, 504596, 776617, 500472, 776616, 501281]",219
301080,281414,"[301080, 301081, 301082, 281419, 281418, 281417, 281416, 281415, 281414]",478
236415,236410,"[236415, 236414, 236413, 236412, 236411, 236410]",249
639105,78187,"[639105, 76795, 76796, 76797, 76798, 76799, 76800, 76801, 76802, 76803, 76804, 76805, 76806, 76807, 76808, 76809, 78187]",1671
782594,782593,"[782594, 782593]",39
890316,890240,"[890316, 890317, 890318, 890319, 890320, 890321, 890322, 477477, 890232, 890233, 890234, 890235, 890236, 890237, 890238, 890239, 890240]",280
410373,878182,"[410373, 410372, 878184, 878183, 878182]",253
106034,106035,"[106034, 106035]",11
213984,213986,"[213984, 213985, 213986]",19
17869,17867,"[17869, 17868, 17867]",408
148390,148389,"[148390, 148389]",10
172887,172884,"[172887, 172886, 172885, 172884]",15
642393,642398,"[642393, 642394, 642395, 642396, 642397, 642398]",62
773950,773952,"[773950, 773951, 773952]",7
624615,624657,"[624615, 624659, 624658, 624657]",198
617081,617080,"[617081, 617080]",72
580021,580019,"[580021, 580020, 580019]",81
261556,261554,"[261556, 261555, 261554]",34
876957,876955,"[876957, 547536, 876956, 876955]",10
624258,624257,"[624258, 624257]",11
139925,139925,[139925],0
322023,286693,"[322023, 322022, 322021, 286695, 286694, 286693]",329
715175,715179,"[715175, 715176, 715177, 715178, 715179]",86
465505,725383,"[465505, 465470, 465471, 465472, 465473, 653538, 655123, 655122, 655121, 725385, 725384, 725383]",603
768563,768510,"[768563, 768564, 768510]",48
841459,841461,"[841459, 841460, 841461]",388
203753,203750,"[203753, 203752, 203751, 203750]",16
603768,603770,"[603768, 603769, 603770]",28
246529,246528,"[246529, 246528]",14
110294,110289,"[110294, 110293, 110292, 110291, 110290, 110289]",56
378680,368442,"[378680, 378681, 378682, 378683, 378684, 369698, 368441, 368442]",301
328627,328627,[328627],0
328188,328190,"[328188, 328189, 328190]",57
402806,402806,[402806],0
262739,262743,"[262739, 262740, 262741, 262742, 262743]",67
786822,786818,"[786822, 786821, 786820, 786819, 786818]",152
144913,144913,[144913],0
150139,150139,[150139],0
260267,214957,"[260267, 214957]",65
923961,924073,"[923961, 923951, 923952, 923926, 923953, 924074, 924006, 924073]",243
419615,413389,"[419615, 413383, 413384, 413385, 413386, 413387, 413388, 413389]",141
34892,34895,"[34892, 34893, 34894, 34895]",112
874569,594773,"[874569, 594771, 594772, 594773]",124
867198,872068,"[867198, 867199, 867193, 867200, 867201, 867202, 863894, 863890, 863891, 863893, 872067, 872068]",773
736707,736704,"[736707, 736706, 736705, 736704]",39
61820,668173,"[61820, 61819, 668257, 668182, 647258, 647257, 668173]",399
443655,443653,"[443655, 443654, 443653]",49
527638,96265,"[527638, 527639, 527640, 527641, 527642, 527643, 527644, 527645, 527646, 527647, 96264, 96265]",699
5866,5866,[5866],0
227641,227643,"[227641, 227642, 227643]",10
922537,922537,[922537],0
138585,138585,[138585],0
591752,591752,[591752],0
870329,870323,"[870329, 870325, 870326, 870327, 870319, 870320, 32028, 870336, 870337, 870321, 870322, 870323]",588
70235,70225,"[70235, 70226, 70225]",59
413407,411549,"[413407, 413408, 418592, 418593, 418594, 418595, 419536, 419535, 411551, 411550, 411549]",119
377506,377054,"[377506, 377055, 377054]",107
499205,499650,"[499205, 499206, 499650]",104
625827,625825,"[625827, 625826, 625825]",31
837231,837227,"[837231, 837230, 837229, 837212, 837228, 837227]",204
753352,753353,"[753352, 753353]",53
118547,126914,"[118547, 130363, 126912, 126913, 126914]",73
589992,855347,"[589992, 589991, 855346, 855347]",101
568678,568738,"[568678, 568677, 568676, 568675, 568738]",64
875450,875450,[875450],0
720520,12227,"[720520, 904894, 904895, 12227]",77
738664,543779,"[738664, 738665, 738666, 738667, 738668, 738669, 738670, 738671, 738672, 828354, 828355, 828356, 543779]",597
498124,498123,"[498124, 498123]",16
68439,834593,"[68439, 68440, 68441, 68442, 68443, 692836, 692837, 692838, 834590, 834591, 834592, 834593]",990
852293,552914,"[852293, 46447, 46448, 46449, 46450, 46451, 46452, 46453, 552916, 552915, 552914]",811
121005,121005,[121005],0
